23	18	107	12	6.67629099
23	20	116	0	6.09199953
23	21	116	13	4.72962046
23	22	952	10	7.70965195
23	24	0	5	6.83932066
23	25	676	15	9.87191868
23	26	115	16	3.35086536
23	29	603	17	8.97767544
23	30	108	18	5.46760225
23	33	112	21	4.73091125
23	41	0	17	4.32900667
23	42	107	19	9.61119366
23	43	107	0	8.22249985
23	45	0	20	9.39084816
23	49	108	22	7.06704092
23	50	609	19	9.6027298
23	52	122	16	5.17102671
23	54	110	0	5.24315357
23	56	952	0	7.20538664
23	58	100	0	5.56678247
23	59	98	0	7.51369572
23	61	112	1	7.92171383
23	62	0	13	7.29309607
23	63	0	6	4.1264658
23	65	0	16	7.66739702
23	66	108	0	4.96493626
23	67	115	25	6.61900759
23	68	118	28	5.04424953
23	71	643	16	9.7772541
23	72	118	0	6.77371931
23	73	112	0	6.95384121
23	74	115	0	5.28126669
23	82	0	2	7.0271244
23	83	115	7	4.99921513
23	84	676	0	9.90557575
23	85	116	31	7.20003462
23	89	98	8	8.77978611
23	95	0	27	8.5762043
23	96	0	7	7.68087339
23	97	0	18	9.46882248
23	98	102	0	9.72829342
23	100	122	0	5.44710779
23	102	0	30	9.41850376
23	105	109	0	5.80309629
23	108	0	22	7.65050411
23	109	0	8	5.25972509
23	110	110	11	7.5126524
23	112	112	10	8.80603695
23	114	0	26	5.97686672
23	115	100	31	7.70838308
23	119	116	26	6.54205894
23	120	110	18	7.20615387
23	123	115	34	8.73987865
23	126	98	21	9.80782413
23	128	0	12	8.22462177
23	132	108	8	7.4698019
23	140	0	9	8.66454506
23	150	952	34	6.96825218
23	152	112	26	9.76726818
23	157	0	1	8.70837116
23	162	0	19	8.22674847
23	164	115	13	8.27471924
23	165	0	10	8.75060558
23	166	0	11	8.68453503
23	170	0	23	9.29966545
23	171	0	21	7.69829178
23	175	118	8	9.86094666
23	181	0	28	8.26582432
23	182	109	9	8.27695465
23	185	118	10	7.0831933
23	186	122	25	7.08387232
23	199	118	1	9.88301277
23	203	107	30	9.83935833
23	211	110	33	9.79753017
23	217	0	32	8.76508999
23	229	115	10	8.79846668
23	234	115	12	8.30648899
23	237	952	16	8.80224419
23	249	122	15	8.77978611
23	258	658	15	8.82521915
23	261	122	32	7.94232559
23	266	240	28	9.94040489
23	280	107	10	9.95228958
23	284	115	15	9.91705132
23	293	109	33	9.95228958
23	304	658	7	8.83690643
23	309	109	21	8.83690643
23	310	952	25	9.96431732
23	311	952	26	9.94040489
23	323	658	27	10.0012932
23	328	122	10	9.95228958
23	346	658	5	9.98881531
23	354	658	28	10.0139284
23	0.317322701
24	0	0	0	3.88815951
24	3	230	2	8.05846024
24	4	0	3	5.11434793
24	5	0	4	1.79572797
24	7	601	0	3.45149016
24	8	633	0	5.32303953
24	9	105	6	3.91539478
24	10	122	7	4.57104492
24	11	119	8	5.61258888
24	12	110	9	6.86018705
24	13	593	2	3.23744988
24	16	593	0	6.72400522
24	17	109	11	6.86218739
24	18	107	12	7.2958045
24	21	116	13	7.26235914
24	23	117	14	5.32218027
24	25	676	15	0.926093578
24	26	115	16	6.54162788
24	28	230	0	6.10530186
24	29	603	17	4.45308065
24	30	108	18	5.95495224
24	32	101	20	6.07657814
24	33	112	21	8.15577793
24	34	111	22	4.15545416
24	35	650	0	5.41698408
24	36	650	3	6.11948156
24	37	230	23	4.75037956
24	38	633	24	7.28965187
24	41	0	17	4.25337744
24	42	107	19	8.28829765
24	43	107	0	6.58016253
24	44	105	20	8.21595955
24	45	0	20	6.85222483
24	47	106	6	6.37878275
24	48	117	0	8.02586555
24	49	108	22	5.5275197
24	51	108	14	6.62022495
24	52	122	16	5.72016716
24	53	106	27	5.43508768
24	54	110	0	5.27206945
24	57	633	8	6.2924695
24	62	0	13	7.24756241
24	63	0	6	4.25013828
24	64	331	6	8.56500626
24	65	0	16	7.33359098
24	66	108	0	6.50175714
24	70	633	29	8.38446522
24	77	593	22	8.05846024
24	80	105	0	7.18204403
24	82	0	2	5.32907295
24	83	115	7	5.530159
24	91	230	17	5.70683289
24	92	603	20	8.08531189
24	93	0	14	5.59157515
24	94	603	0	7.82342625
24	95	0	27	6.82870913
24	96	0	7	6.349576
24	97	0	18	8.14850426
24	99	111	2	6.34240532
24	100	122	0	5.07077694
24	101	603	23	6.88856506
24	105	109	0	8.22374344
24	107	331	0	7.43125439
24	108	0	22	5.97371769
24	113	0	15	4.1920352
24	118	593	23	5.83928776
24	119	116	26	8.29665565
24	121	101	6	8.1704874
24	125	0	31	8.47066689
24	129	676	25	6.97887564
24	132	108	8	6.56220007
24	133	643	15	6.02439594
24	138	122	34	8.36627865
24	139	331	9	8.52197552
24	140	0	9	8.18541622
24	148	679	16	8.48072052
24	151	603	2	8.27999687
24	155	117	22	8.27999687
24	161	593	20	6.58774328
24	167	118	22	6.64408922
24	169	331	20	8.60997295
24	170	0	23	5.33688402
24	174	111	14	7.37285328
24	175	118	8	8.5325613
24	180	679	15	4.5457058
24	190	0	29	7.28048229
24	194	105	17	7.38967896
24	202	119	18	8.58723736
24	219	111	23	8.59854031
24	224	106	15	5.03544998
24	237	952	16	8.5325613
24	249	122	15	6.62495232
24	255	119	14	6.97887564
24	258	658	15	6.19158888
24	260	676	7	4.65651035
24	261	122	32	6.93485212
24	284	115	15	6.19056511
24	299	119	24	8.60997295
24	305	104	7	8.66918182
24	329	679	7	7.49327898
24	2.37515593
25	0	0	0	4.09958076
25	3	230	2	6.59338617
25	4	0	3	6.06737804
25	5	0	4	4.17239666
25	6	116	5	5.78276968
25	7	601	0	1.03593826
25	9	105	6	3.10917878
25	13	593	2	3.21135116
25	16	593	0	5.50484037
25	20	116	0	6.56048346
25	23	117	14	2.35946536
25	24	0	5	7.56178999
25	29	603	17	3.42648339
25	32	101	20	3.00177622
25	34	111	22	4.07760954
25	37	230	23	3.21286774
25	41	0	17	5.50902033
25	48	117	0	7.56833029
25	58	100	0	6.58107185
25	62	0	13	7.54882336
25	63	0	6	6.04708338
25	69	230	20	7.643332
25	77	593	22	4.08202457
25	78	111	0	7.61540604
25	80	105	0	7.47736168
25	82	0	2	7.489429
25	92	603	20	5.78111839
25	93	0	14	7.49246836
25	95	0	27	6.09785318
25	108	0	22	7.59496164
25	118	593	23	6.60084677
25	121	101	6	6.61340666
25	144	101	23	7.74771452
25	151	603	2	7.69044447
25	189	101	0	6.60836363
25	1.39099348
26	0	0	0	5.93024254
26	2	98	1	6.56979799
26	3	230	2	8.58057117
26	4	0	3	8.29244614
26	5	0	4	4.78166246
26	6	116	5	5.40781307
26	7	601	0	2.05767703
26	9	105	6	2.92124724
26	11	119	8	4.64530373
26	12	110	9	4.41886902
26	13	593	2	3.25494027
26	15	102	10	10.2751884
26	16	593	0	6.13834572
26	17	109	11	4.98010969
26	18	107	12	3.80102563
26	19	609	0	10.4375725
26	20	116	0	3.68722892
26	21	116	13	2.43369007
26	23	117	14	5.63564301
26	24	0	5	8.86811638
26	28	230	0	7.09517431
26	29	603	17	3.69455314
26	30	108	18	3.73114038
26	32	101	20	4.17760181
26	33	112	21	3.92665768
26	34	111	22	4.233459
26	37	230	23	4.82633066
26	39	0	25	8.9696722
26	41	0	17	7.27685356
26	42	107	19	5.74281073
26	43	107	0	7.23808479
26	44	105	20	7.88329172
26	45	0	20	8.58347321
26	48	117	0	8.87198257
26	50	609	19	10.315444
26	53	106	27	8.93191338
26	54	110	0	8.01370716
26	55	643	25	10.3746452
26	61	112	1	5.98234844
26	62	0	13	6.88741922
26	63	0	6	6.9175787
26	66	108	0	6.49274015
26	69	230	20	10.2140141
26	73	112	0	7.55614376
26	75	101	17	8.61296272
26	77	593	22	6.37657022
26	78	111	0	6.89276314
26	80	105	0	6.37114906
26	82	0	2	9.91485596
26	85	116	31	8.97395706
26	90	679	13	8.40985584
26	91	230	17	8.33459091
26	92	603	20	7.45742464
26	93	0	14	8.82650375
26	94	603	0	6.21225739
26	95	0	27	8.86233616
26	96	0	7	9.40301037
26	101	603	23	6.67967749
26	102	0	30	8.89354515
26	108	0	22	8.88761902
26	109	0	8	10.0438566
26	111	112	8	9.00891304
26	112	112	10	9.50717354
26	114	0	26	10.1355581
26	118	593	23	7.54682541
26	119	116	26	7.31248999
26	121	101	6	8.17717648
26	125	0	31	10.5047264
26	126	98	21	10.514699
26	128	0	12	8.37622929
26	132	108	8	6.60282516
26	140	0	9	8.9176054
26	143	116	21	8.66992188
26	144	101	23	8.97395706
26	145	119	0	7.90002251
26	151	603	2	9.40962696
26	155	117	22	10.315444
26	157	0	1	9.41295242
26	158	119	11	9.53312302
26	161	593	20	8.93603897
26	162	0	19	9.38990784
26	165	0	10	8.9696722
26	170	0	23	9.27911758
26	171	0	21	10.4191856
26	174	111	14	8.94018173
26	176	112	12	10.5874376
26	178	108	27	10.4563036
26	182	109	9	10.4658022
26	189	101	0	7.87610388
26	202	119	18	10.6203079
26	206	116	34	9.51451969
26	217	0	32	10.4658022
26	219	111	23	10.6315088
26	233	112	28	8.21867466
26	242	112	11	10.60923
26	255	119	14	10.6203079
26	259	643	0	10.5661097
26	275	119	28	10.6428366
26	292	112	19	10.6315088
26	0.778639615
27	0	0	0	6.19861317
27	3	230	2	5.53601933
27	4	0	3	7.95113611
27	5	0	4	5.17077923
27	7	601	0	0.428744435
27	9	105	6	4.17132664
27	10	122	7	9.80981255
27	16	593	0	9.54810333
27	28	230	0	5.63564301
27	29	603	17	2.6565752
27	32	101	20	3.46902728
27	34	111	22	4.17233753
27	37	230	23	2.04626632
27	41	0	17	7.71013641
27	45	0	20	6.65408325
27	63	0	6	6.38622952
27	69	230	20	7.99210453
27	75	101	17	6.73393726
27	78	111	0	7.23794365
27	80	105	0	7.22558069
27	91	230	17	5.08016062
27	92	603	20	3.43356013
27	94	603	0	4.18476105
27	95	0	27	7.23246145
27	97	0	18	9.81362724
27	99	111	2	8.82113743
27	101	603	23	5.66525221
27	108	0	22	9.7763176
27	109	0	8	9.73682404
27	113	0	15	6.06547689
27	116	101	2	9.90929508
27	121	101	6	6.90617132
27	144	101	23	9.94333267
27	151	603	2	6.58735609
27	170	0	23	8.29644775
27	174	111	14	9.87637806
27	189	101	0	6.19251585
27	190	0	29	7.73693419
27	219	111	23	10.024436
27	249	122	15	9.96964264
28	0	0	0	4.43450546
28	2	98	1	8.50626469
28	4	0	3	4.532197
28	5	0	4	0.65042007
28	6	116	5	7.06473827
28	8	633	0	5.76457691
28	10	122	7	8.44794464
28	12	110	9	1.86436331
28	14	100	5	8.37694836
28	17	109	11	6.15475941
28	18	107	12	6.74707699
28	19	609	0	8.64788437
28	20	116	0	3.09448886
28	21	116	13	6.00909901
28	24	0	5	7.49735165
28	26	115	16	8.3611927
28	33	112	21	7.07472706
28	40	107	26	8.66884804
28	43	107	0	4.51117182
28	54	110	0	2.28880215
28	55	643	25	8.60061169
28	56	952	0	8.70479584
28	57	633	8	8.27666664
28	58	100	0	4.56690168
28	61	112	1	7.57941389
28	62	0	13	7.48863554
28	63	0	6	2.83023357
28	64	331	6	6.35279512
28	66	108	0	7.44408369
28	68	118	28	6.53689146
28	72	118	0	5.69749355
28	73	112	0	7.08917284
28	74	115	0	6.75642443
28	93	0	14	8.23921108
28	95	0	27	5.68027544
28	97	0	18	8.45365334
28	98	102	0	8.64788437
28	100	122	0	6.50312757
28	102	0	30	7.06331921
28	105	109	0	6.16394615
28	106	331	33	5.13752413
28	107	331	0	4.77724171
28	108	0	22	7.0590744
28	109	0	8	6.73373365
28	110	110	11	6.54699326
28	113	0	15	8.66884804
28	114	0	26	8.41456604
28	120	110	18	8.71214294
28	126	98	21	8.70479584
28	128	0	12	8.51228523
28	139	331	9	6.3500123
28	140	0	9	8.48254013
28	149	679	0	7.64317083
28	157	0	1	8.5617981
28	162	0	19	7.08917284
28	164	115	13	8.66181087
28	166	0	11	8.51834202
28	169	331	20	3.93744946
28	176	112	12	8.75739765
28	181	0	28	8.63414764
28	190	0	29	8.38223648
28	199	118	1	8.75739765
28	203	107	30	8.72700119
28	211	110	33	8.69750214
28	242	112	11	8.77294922
28	259	643	0	8.7420845
28	294	679	5	7.65591192
28	329	679	7	8.78874683
28	6.0677762
29	0	0	0	5.04246044
29	2	98	1	6.7841897
29	4	0	3	7.65539122
29	5	0	4	4.62407255
29	6	116	5	4.1820631
29	8	633	0	2.19424558
29	10	122	7	4.64459085
29	12	110	9	2.10805488
29	14	100	5	2.81433964
29	15	102	10	5.22744799
29	17	109	11	3.3767035
29	18	107	12	3.61810112
29	19	609	0	6.72105026
29	20	116	0	3.94048309
29	21	116	13	3.42407656
29	24	0	5	6.84722233
29	25	676	15	8.39989948
29	26	115	16	1.86300623
29	27	240	5	6.26018715
29	30	108	18	2.45545387
29	33	112	21	4.79296303
29	38	633	24	3.61476755
29	40	107	26	7.07009697
29	41	0	17	8.99272442
29	42	107	19	7.77692318
29	43	107	0	5.90688562
29	46	240	0	7.31573629
29	49	108	22	4.77321005
29	50	609	19	4.52473879
29	51	108	14	6.46578646
29	52	122	16	5.87166309
29	54	110	0	4.06250095
29	55	643	25	5.70516491
29	57	633	8	4.05612278
29	58	100	0	3.40255022
29	59	98	0	8.87451649
29	60	633	22	5.60667133
29	61	112	1	7.58324623
29	62	0	13	6.38715506
29	63	0	6	8.3899622
29	65	0	16	8.28615284
29	66	108	0	3.8450942
29	67	115	25	6.79889679
29	68	118	28	3.68357182
29	70	633	29	5.21319437
29	71	643	16	7.30486536
29	72	118	0	6.08856964
29	73	112	0	7.2805891
29	74	115	0	4.53193521
29	79	107	21	9.95142078
29	82	0	2	8.54377174
29	83	115	7	6.71667385
29	84	676	0	8.91303253
29	85	116	31	4.55041885
29	86	240	32	5.29946995
29	87	102	8	9.99390411
29	89	98	8	9.84623528
29	95	0	27	7.5338459
29	96	0	7	8.76290989
29	97	0	18	9.45808411
29	98	102	0	7.60291481
29	100	122	0	6.1999321
29	102	0	30	8.25771523
29	105	109	0	6.12372637
29	106	331	33	7.07555246
29	107	331	0	7.30192089
29	108	0	22	8.66251659
29	109	0	8	7.93837357
29	110	110	11	8.05616951
29	112	112	10	9.93765068
29	114	0	26	6.85534096
29	115	100	31	5.35326099
29	117	240	31	8.93286133
29	119	116	26	4.40232897
29	120	110	18	9.87151241
29	123	115	34	4.7635169
29	126	98	21	8.86980534
29	128	0	12	8.30201149
29	132	108	8	3.78623223
29	133	643	15	8.92289829
29	136	0	34	9.79751968
29	137	102	28	9.93765068
29	138	122	34	9.71759224
29	139	331	9	8.39404011
29	140	0	9	8.72153568
29	146	109	8	9.84623528
29	152	112	26	8.37094021
29	154	240	34	8.92786789
29	162	0	19	7.99946785
29	164	115	13	7.80084562
29	166	0	11	9.55583
29	167	118	22	10.0084763
29	170	0	23	6.76452923
29	173	609	12	6.21700716
29	175	118	8	6.13403654
29	178	108	27	8.04374599
29	179	240	18	9.99390411
29	182	109	9	6.52375698
29	185	118	10	8.06243992
29	190	0	29	5.78012705
29	191	609	26	10.023263
29	196	100	32	8.4087534
29	198	115	32	7.61758852
29	199	118	1	8.07086182
29	201	676	27	8.89841461
29	206	116	34	8.90813637
29	207	676	13	9.99390411
29	211	110	33	7.18321466
29	217	0	32	9.79751968
29	218	108	9	8.05616951
29	220	676	16	9.97954178
29	229	115	10	8.88878727
29	232	122	31	8.91795349
29	234	115	12	9.96538162
29	235	115	30	8.91795349
29	243	609	30	10.0535107
29	246	118	18	8.42669964
29	258	658	15	7.08261061
29	259	643	0	9.92406845
29	261	122	32	7.43776226
29	264	643	34	8.41172218
29	274	643	1	10.1006699
29	284	115	15	9.99390411
29	289	658	0	10.0847015
29	293	109	33	8.42068195
29	304	658	7	8.93788147
29	317	643	32	10.068985
29	319	658	34	10.1168976
29	330	110	35	10.068985
29	345	643	10	10.1006699
29	346	658	5	8.94799614
29	347	658	32	8.43275452
29	350	658	18	10.1168976
29	6.49474907
30	0	0	0	5.48261738
30	2	98	1	8.44083977
30	3	230	2	6.22647572
30	4	0	3	7.80884218
30	5	0	4	4.17756605
30	6	116	5	8.41170216
30	7	601	0	1.85169387
30	8	633	0	8.7134943
30	9	105	6	2.17135811
30	10	122	7	5.23732519
30	11	119	8	8.41361809
30	13	593	2	1.84746933
30	14	100	5	4.30368423
30	15	102	10	5.86347389
30	16	593	0	4.25007677
30	17	109	11	6.81441164
30	18	107	12	5.5507226
30	20	116	0	7.6511116
30	21	116	13	6.80938196
30	23	117	14	2.85361552
30	24	0	5	7.25617647
30	26	115	16	5.34665251
30	28	230	0	5.82858801
30	29	603	17	3.82458043
30	32	101	20	3.18443394
30	33	112	21	5.33166599
30	34	111	22	2.96297812
30	35	650	0	4.82438993
30	36	650	3	2.6318109
30	37	230	23	3.47189641
30	38	633	24	7.67832375
30	41	0	17	6.25487852
30	42	107	19	9.84821129
30	43	107	0	7.88840723
30	44	105	20	6.89596796
30	45	0	20	7.51881742
30	47	106	6	10.0334568
30	48	117	0	6.00917006
30	52	122	16	5.63659763
30	53	106	27	7.16680527
30	57	633	8	7.84077787
30	58	100	0	5.32955647
30	62	0	13	6.14681721
30	63	0	6	5.71881437
30	68	118	28	6.90356588
30	69	230	20	7.16240454
30	72	118	0	8.15026188
30	73	112	0	7.39712572
30	74	115	0	8.42519379
30	75	101	17	7.88840723
30	77	593	22	6.04301119
30	78	111	0	5.78056908
30	80	105	0	5.63159704
30	82	0	2	6.5486989
30	83	115	7	8.46882248
30	86	240	32	10.0629606
30	87	102	8	10.1353912
30	91	230	17	6.88135624
30	92	603	20	5.80598545
30	93	0	14	7.49480581
30	94	603	0	5.79978371
30	95	0	27	7.85274649
30	96	0	7	8.45273685
30	98	102	0	8.97204018
30	99	111	2	6.4572854
30	100	122	0	6.88634253
30	101	603	23	9.76334095
30	108	0	22	5.80584431
30	109	0	8	9.57510376
30	114	0	26	8.1041708
30	115	100	31	10.0142603
30	116	101	2	7.17344332
30	118	593	23	5.59268141
30	121	101	6	5.36532116
30	123	115	34	8.9587183
30	137	102	28	8.51444244
30	140	0	9	9.74865532
30	144	101	23	8.97539902
30	151	603	2	8.13853836
30	152	112	26	8.9855423
30	155	117	22	7.54101181
30	157	0	1	9.84821129
30	161	593	20	6.31679678
30	162	0	19	9.79337597
30	164	115	13	8.97876835
30	165	0	10	9.94983292
30	170	0	23	8.37597275
30	174	111	14	6.98110056
30	185	118	10	10.0629606
30	189	101	0	7.15966368
30	190	0	29	7.86375523
30	194	105	17	7.54422331
30	232	122	31	10.1353912
30	242	112	11	10.1247168
30	261	122	32	8.96535683
30	1.92336142
31	0	0	0	0.597886324
31	5	0	4	2.07719612
31	32	101	20	2.12314558
31	63	0	6	2.11239338
31	97	0	18	2.1561439
32	0	0	0	8.58380032
32	5	0	4	1.05115283
32	7	601	0	0.431462616
32	63	0	6	7.21857834
33	0	0	0	5.43479776
33	3	230	2	6.66706657
33	4	0	3	4.66590548
33	5	0	4	3.60923171
33	6	116	5	6.91546059
33	7	601	0	1.49280238
33	8	633	0	5.26580572
33	9	105	6	2.49292231
33	13	593	2	2.79557562
33	16	593	0	4.95899153
33	17	109	11	9.56601429
33	18	107	12	6.35904408
33	20	116	0	5.73809147
33	21	116	13	4.55663252
33	23	117	14	5.33971834
33	26	115	16	4.01411438
33	28	230	0	6.99726248
33	29	603	17	3.86567736
33	30	108	18	2.66205668
33	32	101	20	3.35356784
33	34	111	22	4.7062397
33	35	650	0	4.92364407
33	36	650	3	2.72201514
33	37	230	23	3.80600905
33	38	633	24	4.86309147
33	41	0	17	6.45398092
33	42	107	19	8.31912708
33	43	107	0	8.76821995
33	44	105	20	8.30278492
33	45	0	20	9.53466129
33	47	106	6	9.90379715
33	48	117	0	7.23486471
33	53	106	27	8.30820274
33	54	110	0	8.73993778
33	55	643	25	7.401999
33	57	633	8	3.88009667
33	62	0	13	7.11120939
33	63	0	6	4.35553551
33	65	0	16	7.24857855
33	66	108	0	4.5467906
33	69	230	20	8.29381943
33	70	633	29	7.26439333
33	71	643	16	8.35263538
33	74	115	0	6.25989103
33	75	101	17	7.74644518
33	77	593	22	6.30591393
33	78	111	0	7.38171911
33	79	107	21	9.96834469
33	80	105	0	5.82684612
33	82	0	2	5.73767567
33	83	115	7	9.77025032
33	91	230	17	7.2299242
33	92	603	20	5.93179274
33	93	0	14	7.10141087
33	94	603	0	5.79515409
33	95	0	27	7.94526863
33	97	0	18	6.9181633
33	99	111	2	7.98641443
33	101	603	23	6.53781462
33	102	0	30	8.72334576
33	104	679	25	8.02249813
33	108	0	22	7.01102448
33	109	0	8	6.82043648
33	114	0	26	8.27437496
33	116	101	2	8.33017254
33	118	593	23	6.41406679
33	119	116	26	8.79732037
33	121	101	6	6.74839735
33	122	106	0	9.86011696
33	123	115	34	9.80200291
33	128	0	12	9.67351055
33	132	108	8	4.30941439
33	144	101	23	8.01706886
33	148	679	16	9.90379715
33	157	0	1	6.04698038
33	160	0	24	9.81826496
33	161	593	20	7.39470911
33	164	115	13	9.85160542
33	165	0	10	9.82649612
33	170	0	23	7.36677456
33	174	111	14	9.71700001
33	178	108	27	7.14288807
33	190	0	29	5.58274889
33	194	105	17	8.80324936
33	198	115	32	9.93095207
33	295	643	13	10.0271931
33	1.60349369
34	0	0	0	9.40999889
34	35	650	0	0.0141999843
34	36	650	3	4.26733303
35	0	0	0	5.92445326
35	2	98	1	9.28712273
35	5	0	4	2.79075742
35	6	116	5	7.53567028
35	7	601	0	4.98730707
35	8	633	0	5.86329746
35	10	122	7	7.44055176
35	11	119	8	10.082263
35	12	110	9	6.32535696
35	13	593	2	9.5401926
35	14	100	5	7.34604406
35	17	109	11	6.99541664
35	18	107	12	5.58411789
35	20	116	0	4.79154778
35	21	116	13	6.08128929
35	22	952	10	9.37666893
35	24	0	5	7.26242542
35	26	115	16	6.73195267
35	30	108	18	6.52269983
35	33	112	21	8.49716854
35	35	650	0	2.54273009
35	36	650	3	0.288438827
35	38	633	24	8.48253059
35	40	107	26	10.3767929
35	41	0	17	5.62400627
35	42	107	19	7.35970449
35	43	107	0	5.86966991
35	45	0	20	8.48121071
35	46	240	0	8.3098259
35	49	108	22	7.27735567
35	50	609	19	10.2376461
35	51	108	14	8.09850597
35	52	122	16	7.192873
35	54	110	0	5.12602854
35	55	643	25	8.52848625
35	57	633	8	9.90855885
35	58	100	0	5.35079145
35	61	112	1	9.30801392
35	62	0	13	8.04677868
35	63	0	6	6.91355228
35	65	0	16	9.27246189
35	66	108	0	5.88388395
35	67	115	25	10.3767929
35	68	118	28	9.34175301
35	70	633	29	7.28171921
35	71	643	16	10.3945131
35	72	118	0	7.78488255
35	73	112	0	8.27059174
35	74	115	0	8.49716854
35	80	105	0	8.72451973
35	82	0	2	6.48441458
35	85	116	31	7.93097019
35	93	0	14	4.77840567
35	95	0	27	7.11665869
35	96	0	7	10.2224798
35	97	0	18	9.26088715
35	100	122	0	6.73264408
35	102	0	30	7.19214582
35	105	109	0	8.50930691
35	109	0	8	6.32322025
35	110	110	11	9.37990475
35	114	0	26	7.76405859
35	118	593	23	10.0692644
35	119	116	26	7.54856491
35	124	102	21	10.5079813
35	132	108	8	8.49182129
35	138	122	34	10.3171349
35	140	0	9	8.81608963
35	143	116	21	8.55938911
35	150	952	34	9.36702442
35	157	0	1	8.84035492
35	162	0	19	9.29304695
35	166	0	11	8.51066494
35	168	952	13	10.4309235
35	170	0	23	8.76224327
35	171	0	21	10.3338203
35	181	0	28	10.3338203
35	185	118	10	10.4496384
35	190	0	29	7.26515913
35	203	107	30	8.88676071
35	206	116	34	10.4980183
35	211	110	33	10.4125528
35	217	0	32	10.3767929
35	218	108	9	10.4216957
35	238	643	30	10.5914755
35	259	643	0	9.39624119
35	261	122	32	10.3338203
35	295	643	13	10.5488577
35	317	643	32	10.5699396
35	3.45621467
36	0	0	0	5.6837306
36	2	98	1	6.04058743
36	5	0	4	4.94398308
36	6	116	5	5.04204702
36	7	601	0	3.81679034
36	8	633	0	6.90984774
36	9	105	6	6.67806435
36	10	122	7	3.56041551
36	11	119	8	8.19075203
36	12	110	9	3.00374365
36	14	100	5	4.22580528
36	15	102	10	8.05304718
36	17	109	11	5.03482246
36	18	107	12	2.2160213
36	19	609	0	10.3986006
36	20	116	0	3.6694839
36	21	116	13	3.25577712
36	22	952	10	6.51564741
36	24	0	5	7.48139858
36	26	115	16	3.90031791
36	27	240	5	9.47212505
36	30	108	18	4.46291637
36	33	112	21	4.37824535
36	35	650	0	5.10837364
36	36	650	3	8.16839218
36	38	633	24	10.0145874
36	39	0	25	10.3872461
36	40	107	26	6.2642951
36	41	0	17	8.48693943
36	42	107	19	5.05062628
36	43	107	0	4.8700285
36	45	0	20	9.29447174
36	46	240	0	6.21850967
36	49	108	22	10.2601938
36	50	609	19	6.4797163
36	51	108	14	10.4453506
36	52	122	16	5.0064888
36	54	110	0	4.17000628
36	55	643	25	5.57798958
36	56	952	0	6.80788755
36	57	633	8	9.84344578
36	58	100	0	4.62140656
36	61	112	1	5.86179543
36	62	0	13	5.82468653
36	63	0	6	7.82114315
36	65	0	16	7.68116713
36	66	108	0	4.01755762
36	67	115	25	7.09925318
36	68	118	28	4.33869505
36	70	633	29	9.4586525
36	71	643	16	6.85021496
36	72	118	0	5.65534496
36	73	112	0	7.68646002
36	74	115	0	6.25827885
36	76	104	30	10.4573879
36	79	107	21	9.03692055
36	82	0	2	8.53358841
36	83	115	7	6.72187853
36	85	116	31	5.79987764
36	86	240	32	8.69650459
36	89	98	8	9.01378441
36	93	0	14	7.38907909
36	95	0	27	8.56960106
36	96	0	7	10.2308025
36	97	0	18	7.90431643
36	100	122	0	5.3839469
36	102	0	30	6.67541122
36	104	679	25	9.49037457
36	105	109	0	7.08919001
36	108	0	22	7.8949337
36	109	0	8	5.07064486
36	110	110	11	10.4943943
36	111	112	8	10.6144171
36	114	0	26	5.94460773
36	115	100	31	7.22110271
36	119	116	26	4.40908003
36	123	115	34	8.06959343
36	126	98	21	10.4943943
36	128	0	12	7.50009966
36	132	108	8	6.33372498
36	133	643	15	10.6431646
36	136	0	34	9.48120785
36	138	122	34	7.69866467
36	140	0	9	8.3910675
36	143	116	21	10.5864725
36	146	109	8	10.4819069
36	147	0	33	10.6003475
36	148	679	16	9.50428486
36	149	679	0	10.5328236
36	150	952	34	7.22015095
36	152	112	26	8.07852936
36	154	240	34	9.5619421
36	157	0	1	10.2601938
36	162	0	19	8.93942833
36	164	115	13	8.23962975
36	165	0	10	8.23568249
36	166	0	11	10.1929102
36	168	952	13	9.0195179
36	170	0	23	9.90424442
36	171	0	21	8.98837948
36	175	118	8	10.559288
36	182	109	9	9.48120785
36	183	952	28	10.6003475
36	185	118	10	8.44948959
36	186	122	25	7.94569588
36	190	0	29	9.99152374
36	198	115	32	9.51839066
36	199	118	1	9.03692055
36	203	107	30	9.02528572
36	206	116	34	9.54235172
36	211	110	33	9.01378441
36	218	108	9	10.4943943
36	229	115	10	10.5459681
36	233	112	28	10.5727882
36	237	952	16	9.52790546
36	241	98	5	10.6727629
36	242	112	11	10.6144171
36	249	122	15	8.08190155
36	258	658	15	10.6431646
36	259	643	0	7.94667864
36	261	122	32	7.28326464
36	264	643	34	8.71118355
36	270	107	33	10.7032642
36	279	643	5	10.7032642
36	280	107	10	10.6727629
36	284	115	15	9.55209923
36	288	658	16	8.72393894
36	304	658	7	10.6878967
36	309	109	21	10.6878967
36	310	952	25	10.6878967
36	311	952	26	9.5619421
36	337	118	32	10.7188711
36	0.721210659
37	0	0	0	5.33638668
37	2	98	1	4.75386
37	5	0	4	5.00060272
37	6	116	5	5.16218519
37	8	633	0	8.47974777
37	10	122	7	4.085186
37	12	110	9	2.05090213
37	14	100	5	2.86023402
37	15	102	10	4.91678047
37	17	109	11	4.05615282
37	18	107	12	2.96936345
37	19	609	0	6.71548939
37	20	116	0	2.71780467
